a) NH4+			b) NO2-			c) NO3- 
d) OH-			e) HCO3- 			f) CN- 
g) SO32- 			h) SO42- 			i) CO32- 
j) PO43- 			k) HSO4- 			l) H2PO4- 
m) HPO42- 			n) ClO2- 			o) ClO3- 
p) ClO- 			q) O22- 			r) N3- 
s) H-				t) P3-				u) Cu2+
v) Co2+			w) Zn2+			x) Ag+
y) Pb2+			z) SCN-			aa) ClO4-
ab) MnO4-			ac) CH3COO-		ad) CrO42-
ae) Cr2O72-			af) O22-			ag) Mn2+
end
a) Ammonium 		b) Nitrite 			c) Nitrate 		
d) Hydroxide 		e) Hydrogencarbonate 	f) Cyanide 
g) Sulphite 			h) Sulphate 			i) Carbonate 
j) Phosphate 		k) Hydrogensulphate 	l) Dihydrogenphosphate 
m) Hydrogenphosphate 	n) Chlorite 			o) Chlorate 
p) Hypochlorite 		q) Peroxide			r) Nitride 
s) Hydride			t) Phosphide			u) Copper(II)
v) Cobalt(II)			w) Zinc			x) Silver
y) Lead(II)			z) Thiocyanate		aa) Perchlorate
ab) Permanganate		ac) Ethanoate		ad) Chromate
ae) Dichromate		af) Peroxide			ag) Manganese(II)
end
